############ Network Queue Analyser log after 0 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 275 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 276 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 277 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 278 seconds #################
g(0): -0.00000003| g(0): 0.00000002| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 278 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 279 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 280 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 281 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 282 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 283 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 283 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 284 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000003| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 285 seconds #################
g(0): 0.00000003| g(0): 0.00000002| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 286 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000003| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 287 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 287 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 288 seconds #################
g(0): -0.00000014| g(0): -0.00000003| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 289 seconds #################
g(0): -0.00000003| g(0): -0.00000002| g(0): -0.00000005| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 290 seconds #################
g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000005| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 291 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000005| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 291 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 292 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 293 seconds #################
g(0): -0.00000002| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 294 seconds #################
g(0): 0.00000003| g(0): -0.00000003| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 294 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 295 seconds #################
g(0): -0.00000002| g(0): 0.00000001| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 296 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 297 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 297 seconds #################
g(0): -0.00000002| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 298 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 299 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 300 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 301 seconds #################
g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 302 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 302 seconds #################
g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 303 seconds #################
g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 304 seconds #################
g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000004| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 305 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000004| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 306 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000003| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 307 seconds #################
g(0): 0.00000006| g(0): -0.00000001| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 308 seconds #################
g(0): -0.00000003| g(0): -0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 308 seconds #################
g(0): 0.00000003| g(0): -0.00000002| g(0): -0.00000003| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 309 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000002| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 310 seconds #################
g(0): -0.00000025| g(0): -0.00000002| g(0): 0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 310 seconds #################
g(0): 0.00000012| g(0): -0.00000007| g(0): 0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 311 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 312 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 313 seconds #################
g(0): -0.00000009| g(0): -0.00000006| g(0): -0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 314 seconds #################
g(0): -0.00000002| g(0): -0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 314 seconds #################
g(0): -0.00000002| g(0): -0.00000001| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 315 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 316 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 316 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 317 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 318 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 319 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 320 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 321 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 321 seconds #################
g(0): 0.00000003| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 322 seconds #################
g(0): 0.00000012| g(0): -0.00000003| g(0): -0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 323 seconds #################
g(0): 0.00001258| g(0): 0.00000008| g(0): 0.00000002| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 324 seconds #################
g(0): 0.00000003| g(0): 0.00000384| g(0): 0.00000130| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 324 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): 0.00000005| g(0): 0.00000034| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 325 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000128| g(0): 0.00000034| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 326 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000021| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 327 seconds #################
g(0): 0.00000003| g(0): 0.00000002| g(0): 0.00000000| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 328 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 329 seconds #################
g(0): -0.00000002| g(0): -0.00000002| g(0): 0.00000002| g(0): 0.00000026| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 330 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000026| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 330 seconds #################
g(0): -0.00000006| g(0): -0.00000001| g(0): -0.00000000| g(0): -0.00000006| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 331 seconds #################
g(0): 0.00000003| g(0): -0.00000004| g(0): -0.00000000| g(0): -0.00000006| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 332 seconds #################
g(0): 0.00000003| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 333 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 334 seconds #################
g(0): -0.00000002| g(0): -0.00000001| g(0): 0.00000001| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 334 seconds #################
g(0): -0.00000003| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 335 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 336 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 336 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 337 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 338 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 339 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 339 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 340 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 341 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 342 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 343 seconds #################
g(0): -0.00000006| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 344 seconds #################
g(0): 0.00000016| g(0): -0.00000057| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 344 seconds #################
g(0): -0.00000002| g(0): -0.00000045| g(0): -0.00000002| g(0): 0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 345 seconds #################
g(0): 0.00000000| g(0): -0.00000004| g(0): -0.00000009| g(0): 0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 346 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 347 seconds #################
g(0): -0.00000002| g(0): -0.00000000| g(0): 0.00000002| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 348 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000| g(0): 0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 349 seconds #################
g(0): 0.00000009| g(0): -0.00000010| g(0): 0.00000002| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 349 seconds #################
g(0): 0.00000000| g(0): 0.00000012| g(0): 0.00000014| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 350 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000008| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 351 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000003| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 352 seconds #################
g(0): 0.00000000| g(0): -0.00000001| g(0): -0.00000007| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 353 seconds #################
g(0): 0.00000000| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 353 seconds #################
g(0): -0.00000016| g(0): -0.00000006| g(0): -0.00000000| g(0): -0.00000002| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 354 seconds #################
g(0): 0.00000017| g(0): -0.00000005| g(0): -0.00000004| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 355 seconds #################
g(0): -0.00000002| g(0): 0.00000021| g(0): -0.00000016| g(0): -0.00000003| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 356 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000014| g(0): -0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 357 seconds #################
g(0): 0.00000000| g(0): 0.00000003| g(0): -0.00000006| g(0): -0.00000004| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 358 seconds #################
g(0): 0.00000003| g(0): -0.00000001| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 359 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 360 seconds #################
g(0): 0.00000005| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 361 seconds #################
g(0): 0.00000000| g(0): -0.00000002| g(0): 0.00000005| g(0): -0.00000001| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 362 seconds #################
g(0): 0.00000000| g(0): -0.00000000| g(0): 0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 363 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): -0.00000001| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 364 seconds #################
g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 364 seconds #################
g(0): 0.00000003| g(0): 0.00000000| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
############ Network Queue Analyser log after 365 seconds #################
g(0): 0.00000000| g(0): 0.00000002| g(0): -0.00000000| g(0): -0.00000000| g(0): 0.00000000|
dist: 0         | dist: 0         | dist: 0         | dist: 1         | dist: 1634623857|
###########################################################################
